COD_STAZ,ID_PARAM,DATA_FINE,VALORE,VALIDAZIONE
3000018,8,18/03/2022 23:00,2.9,S
3000018,8,19/03/2022 00:00,2.3,S
3000018,8,19/03/2022 01:00,4.2,S
3000018,8,19/03/2022 02:00,3.4,S
3000018,8,19/03/2022 03:00,3.1,S
3000018,8,19/03/2022 04:00,2.7,S
3000018,8,19/03/2022 05:00,2.9,S
3000018,8,19/03/2022 06:00,2.3,S
3000018,8,19/03/2022 07:00,2.3,S
3000018,8,19/03/2022 08:00,2.9,S
3000018,8,19/03/2022 09:00,2.7,S
3000018,8,19/03/2022 10:00,2.5,S
3000018,8,19/03/2022 11:00,2.3,S
3000018,8,19/03/2022 12:00,2.5,S
3000018,8,19/03/2022 13:00,2.9,S
3000018,8,19/03/2022 14:00,3.1,S
3000018,8,19/03/2022 15:00,4,S
3000018,8,19/03/2022 16:00,4,S
3000018,8,19/03/2022 17:00,4.4,S
3000018,8,19/03/2022 18:00,5.5,S
3000018,8,19/03/2022 19:00,7.6,S
3000018,8,19/03/2022 20:00,8.4,S
3000018,8,19/03/2022 21:00,5.9,S
3000018,8,19/03/2022 22:00,8.2,S
3000018,8,19/03/2022 23:00,4.6,S
3000018,8,20/03/2022 00:00,4.4,S
3000018,8,20/03/2022 01:00,2.1,S
3000018,8,20/03/2022 02:00,1.9,S
3000018,8,20/03/2022 03:00,2.7,S
3000018,8,20/03/2022 04:00,3.1,S
3000018,8,20/03/2022 05:00,2.7,S
3000018,8,20/03/2022 06:00,2.1,S
3000018,8,20/03/2022 07:00,2.9,S
3000018,8,20/03/2022 08:00,2.3,S
3000018,8,20/03/2022 09:00,2.3,S
3000018,8,20/03/2022 10:00,2.7,S
3000018,8,20/03/2022 11:00,3.1,S
3000018,8,20/03/2022 12:00,3.3,S
3000018,8,20/03/2022 13:00,3.4,S
3000018,8,20/03/2022 14:00,3.8,S
3000018,8,20/03/2022 15:00,3.6,S
3000018,8,20/03/2022 16:00,3.6,S
3000018,8,20/03/2022 17:00,3.6,S
3000018,8,20/03/2022 18:00,3.4,S
3000018,8,20/03/2022 19:00,4.6,S
3000018,8,20/03/2022 20:00,7.6,S
3000018,8,20/03/2022 21:00,5.9,S
3000018,8,20/03/2022 22:00,5.4,S
3000018,8,20/03/2022 23:00,5.7,S
3000018,8,21/03/2022 00:00,3.4,S
3000018,8,21/03/2022 01:00,2.1,S
3000018,8,21/03/2022 02:00,1.3,S
3000018,8,21/03/2022 03:00,1.1,S
3000018,8,21/03/2022 04:00,1.3,S
3000018,8,21/03/2022 05:00,1.1,S
3000018,8,21/03/2022 06:00,1,S
3000018,8,21/03/2022 07:00,1.1,S
3000018,8,21/03/2022 08:00,1.1,S
3000018,8,21/03/2022 09:00,1,S
3000018,8,21/03/2022 10:00,1.5,S
3000018,8,21/03/2022 11:00,1.5,S
3000018,8,21/03/2022 12:00,1.7,S
3000018,8,21/03/2022 13:00,1.7,S
3000018,8,21/03/2022 14:00,2.3,S
3000018,8,21/03/2022 15:00,3.3,S
3000018,8,21/03/2022 16:00,4.4,S
3000018,8,21/03/2022 17:00,4.8,S
3000018,8,21/03/2022 18:00,6.1,S
3000018,8,21/03/2022 19:00,9,S
3000018,8,21/03/2022 20:00,9.6,S
3000018,8,21/03/2022 21:00,7.1,S
3000018,8,21/03/2022 22:00,4.8,S
3000018,8,21/03/2022 23:00,1.7,S
3000018,8,22/03/2022 00:00,1,S
3000018,8,22/03/2022 01:00,.8,S
3000018,8,22/03/2022 02:00,1.1,S
3000018,8,22/03/2022 03:00,1.7,S
3000018,8,22/03/2022 04:00,2.3,S
3000018,8,22/03/2022 05:00,1.1,S
3000018,8,22/03/2022 06:00,1.5,S
3000018,8,22/03/2022 07:00,3.6,S
3000018,8,22/03/2022 08:00,3.3,S
3000018,8,22/03/2022 09:00,2.7,S
3000018,8,22/03/2022 10:00,3.1,S
3000018,8,22/03/2022 11:00,2.5,S
3000018,8,22/03/2022 12:00,3.1,S
3000018,8,22/03/2022 13:00,3.3,S
3000018,8,22/03/2022 14:00,3.6,S
3000018,8,22/03/2022 15:00,5.7,S
3000018,8,22/03/2022 16:00,5.9,S
3000018,8,22/03/2022 17:00,6.3,S
3000018,8,22/03/2022 18:00,9.2,S
3000018,8,22/03/2022 19:00,6.3,S
3000018,8,22/03/2022 20:00,6.1,S
3000018,8,22/03/2022 21:00,5,S
3000018,8,22/03/2022 22:00,3.4,S
3000018,8,22/03/2022 23:00,2.7,S
3000018,8,23/03/2022 00:00,1.1,S
3000018,8,23/03/2022 01:00,.6,S
3000018,8,23/03/2022 02:00,.4,S
3000018,8,23/03/2022 03:00,.2,S
3000018,8,23/03/2022 04:00,.2,S
3000018,8,23/03/2022 05:00,.4,S
3000018,8,23/03/2022 06:00,.4,S
3000018,8,23/03/2022 07:00,1.1,S
3000018,8,23/03/2022 08:00,2.3,S
3000018,8,23/03/2022 09:00,2.3,S
3000018,8,23/03/2022 10:00,2.3,S
3000018,8,23/03/2022 11:00,2.7,S
3000018,8,23/03/2022 12:00,2.9,S
3000018,8,23/03/2022 13:00,2.5,S
3000018,8,23/03/2022 14:00,2.3,S
3000018,8,23/03/2022 15:00,2.5,S
3000018,8,23/03/2022 16:00,2.7,S
3000018,8,23/03/2022 17:00,3.6,S
3000018,8,23/03/2022 18:00,5.9,S
3000018,8,23/03/2022 19:00,4.6,S
3000018,8,23/03/2022 20:00,3.3,S
3000018,8,23/03/2022 21:00,2.9,S
3000018,8,23/03/2022 22:00,1.1,S
3000018,8,23/03/2022 23:00,1.3,S
3000018,8,24/03/2022 00:00,1.1,S
3000018,8,24/03/2022 01:00,.6,S
3000018,8,24/03/2022 02:00,.6,S
3000018,8,24/03/2022 03:00,.2,S
3000018,8,24/03/2022 04:00,0,S
3000018,8,24/03/2022 05:00,.4,S
3000018,8,24/03/2022 06:00,0,S
3000018,8,24/03/2022 07:00,0,S
3000018,8,24/03/2022 08:00,4.8,S
3000018,8,24/03/2022 09:00,2.7,S
3000018,8,24/03/2022 10:00,1.7,S
3000018,8,24/03/2022 11:00,1.1,S
3000018,8,24/03/2022 12:00,1.7,S
3000018,8,24/03/2022 13:00,1.5,S
3000018,8,24/03/2022 14:00,1.5,S
3000018,8,24/03/2022 15:00,2.1,S
3000018,8,24/03/2022 16:00,3.6,S
3000018,8,24/03/2022 17:00,5.2,S
3000018,8,24/03/2022 18:00,6.7,S
3000018,8,24/03/2022 19:00,6.1,S
3000018,8,24/03/2022 20:00,5.5,S
3000018,8,24/03/2022 21:00,4.8,S
3000018,8,24/03/2022 22:00,3.1,S
3000018,8,24/03/2022 23:00,.8,S
3000018,8,25/03/2022 00:00,.8,S
3000018,8,25/03/2022 01:00,.4,S
3000018,8,25/03/2022 02:00,.6,S
3000018,8,25/03/2022 03:00,.4,S
3000018,8,25/03/2022 04:00,.6,S
3000018,8,25/03/2022 05:00,1,S
3000018,8,25/03/2022 06:00,2.7,S
3000018,8,25/03/2022 07:00,1.7,S
3000018,8,25/03/2022 08:00,2.9,S
3000018,8,25/03/2022 09:00,1.3,S
3000018,8,25/03/2022 10:00,.8,S
3000018,8,25/03/2022 11:00,1,S
3000018,8,25/03/2022 12:00,1.7,S
3000018,8,25/03/2022 13:00,2.9,S
3000018,8,25/03/2022 14:00,3.4,S
3000018,8,25/03/2022 15:00,5.2,S
3000018,8,25/03/2022 16:00,5.7,S
3000018,8,25/03/2022 17:00,7.1,S
3000018,8,25/03/2022 18:00,8.2,S
3000018,8,25/03/2022 19:00,8.4,S
3000018,8,25/03/2022 20:00,8.8,S
3000018,8,25/03/2022 21:00,7.6,S
3000018,8,25/03/2022 22:00,5.9,S
3000018,8,25/03/2022 23:00,5.2,S
3000018,8,26/03/2022 00:00,4.4,S
3000018,8,26/03/2022 01:00,4.6,S
3000018,8,26/03/2022 02:00,4.2,S
3000018,8,26/03/2022 03:00,4,S
3000018,8,26/03/2022 04:00,3.3,S
3000018,8,26/03/2022 05:00,3.4,S
3000018,8,26/03/2022 06:00,3.4,S
3000018,8,26/03/2022 07:00,3.3,S
3000018,8,26/03/2022 08:00,6.9,S
3000018,8,26/03/2022 09:00,5.5,S
3000018,8,26/03/2022 10:00,5,S
3000018,8,26/03/2022 11:00,4.8,S
3000018,8,26/03/2022 12:00,4.6,S
3000018,8,26/03/2022 13:00,4.4,S
3000018,8,26/03/2022 14:00,5.2,S
3000018,8,26/03/2022 15:00,5.4,S
3000018,8,26/03/2022 16:00,5.4,S
3000018,8,26/03/2022 17:00,5.5,S
3000018,8,26/03/2022 18:00,6.5,S
3000018,8,26/03/2022 19:00,9.8,S
3000018,8,26/03/2022 20:00,9.9,S
3000018,8,26/03/2022 21:00,7.5,S
3000018,8,26/03/2022 22:00,6.7,S
3000018,8,26/03/2022 23:00,7.6,S
3000018,8,27/03/2022 00:00,8.4,S
3000018,8,27/03/2022 01:00,7.1,S
3000018,8,27/03/2022 02:00,5.9,S
3000018,8,27/03/2022 03:00,4.8,S
3000018,8,27/03/2022 04:00,4.4,S
3000018,8,27/03/2022 05:00,4.2,S
3000018,8,27/03/2022 06:00,3.6,S
3000018,8,27/03/2022 07:00,4.6,S
3000018,8,27/03/2022 08:00,5,S
3000018,8,27/03/2022 09:00,3.3,S
3000018,8,27/03/2022 10:00,2.3,S
3000018,8,27/03/2022 11:00,2.1,S
3000018,8,27/03/2022 12:00,2.9,S
3000018,8,27/03/2022 13:00,3.3,S
3000018,8,27/03/2022 14:00,3.6,S
3000018,8,27/03/2022 15:00,4.8,S
3000018,8,27/03/2022 16:00,5.5,S
3000018,8,27/03/2022 17:00,6.9,S
3000018,8,27/03/2022 18:00,7.6,S
3000018,8,27/03/2022 19:00,8.6,S
3000018,8,27/03/2022 20:00,7.5,S
3000018,8,27/03/2022 21:00,4.6,S
3000018,8,27/03/2022 22:00,4.2,S
3000018,8,27/03/2022 23:00,3.8,S
3000018,8,28/03/2022 00:00,3.4,S
3000018,8,28/03/2022 01:00,4.4,S
3000018,8,28/03/2022 02:00,3.3,S
3000018,8,28/03/2022 03:00,2.1,S
3000018,8,28/03/2022 04:00,1.7,S
3000018,8,28/03/2022 05:00,1.9,S
3000018,8,28/03/2022 06:00,2.5,S
3000018,8,28/03/2022 07:00,1.7,S
3000018,8,28/03/2022 08:00,3.8,S
3000018,8,28/03/2022 09:00,1.5,S
3000018,8,28/03/2022 10:00,2.1,S
3000018,8,28/03/2022 11:00,2.3,S
3000018,8,28/03/2022 12:00,2.3,S
3000018,8,28/03/2022 13:00,2.5,S
3000018,8,28/03/2022 14:00,2.9,S
3000018,8,28/03/2022 15:00,4.2,S
3000018,8,28/03/2022 16:00,5.9,S
3000018,8,28/03/2022 17:00,6.3,S
3000018,8,28/03/2022 18:00,8.4,S
3000018,8,28/03/2022 19:00,9.6,S
3000018,8,28/03/2022 20:00,7.8,S
3000018,8,28/03/2022 21:00,5.5,S
3000018,8,28/03/2022 22:00,4.6,S
3000018,8,28/03/2022 23:00,4.6,S
3000018,8,29/03/2022 00:00,4.2,S
3000018,8,29/03/2022 01:00,4,S
3000018,8,29/03/2022 02:00,3.3,S
3000018,8,29/03/2022 03:00,3.4,S
3000018,8,29/03/2022 04:00,2.7,S
3000018,8,29/03/2022 05:00,2.5,S
3000018,8,29/03/2022 06:00,2.5,S
3000018,8,29/03/2022 07:00,2.7,S
3000018,8,29/03/2022 08:00,2.9,S
3000018,8,29/03/2022 09:00,2.9,S
3000018,8,29/03/2022 10:00,1.9,S
3000018,8,29/03/2022 11:00,1.7,S
3000018,8,29/03/2022 12:00,1.3,S
3000018,8,29/03/2022 13:00,1.3,S
3000018,8,29/03/2022 14:00,1.7,S
3000018,8,29/03/2022 15:00,2.3,S
3000018,8,29/03/2022 16:00,2.3,S
3000018,8,29/03/2022 17:00,2.5,S
3000018,8,29/03/2022 18:00,2.7,S
3000018,8,29/03/2022 19:00,2.5,S
3000018,8,29/03/2022 20:00,1.3,S
3000018,8,29/03/2022 21:00,1.1,S
3000018,8,29/03/2022 22:00,1,S
3000018,8,29/03/2022 23:00,1.1,S
3000018,8,30/03/2022 00:00,1.1,S
3000018,8,30/03/2022 01:00,1.1,S
3000018,8,30/03/2022 02:00,1.5,S
3000018,8,30/03/2022 03:00,1.1,S
3000018,8,30/03/2022 04:00,1.1,S
3000018,8,30/03/2022 05:00,1,S
3000018,8,30/03/2022 06:00,1.7,S
3000018,8,30/03/2022 07:00,1.7,S
3000018,8,30/03/2022 08:00,1.9,S
3000018,8,30/03/2022 09:00,2.1,S
3000018,8,30/03/2022 10:00,2.5,S
3000018,8,30/03/2022 11:00,2.7,S
3000018,8,30/03/2022 12:00,3.1,S
3000018,8,30/03/2022 13:00,3.1,S
3000018,8,30/03/2022 14:00,3.4,S
3000018,8,30/03/2022 15:00,2.7,S
3000018,8,30/03/2022 16:00,2.1,S
3000018,8,30/03/2022 17:00,3.1,S
3000018,8,30/03/2022 18:00,5.4,S
3000018,8,30/03/2022 19:00,7.6,S
3000018,8,30/03/2022 20:00,6.5,S
3000018,8,30/03/2022 21:00,6.5,S
3000018,8,30/03/2022 22:00,5.9,S
3000018,8,30/03/2022 23:00,4.6,S
3000018,8,31/03/2022 00:00,4.4,S
3000018,8,31/03/2022 01:00,4.2,S
3000018,8,31/03/2022 02:00,2.5,S
3000018,8,31/03/2022 03:00,2.3,S
3000018,8,31/03/2022 04:00,2.3,S
3000018,8,31/03/2022 05:00,2.7,S
3000018,8,31/03/2022 06:00,3.1,S
3000018,8,31/03/2022 07:00,3.3,S
3000018,8,31/03/2022 08:00,3.6,S
3000018,8,31/03/2022 09:00,3.1,S
3000018,8,31/03/2022 10:00,3.8,S
3000018,8,31/03/2022 11:00,4.6,S
3000018,8,31/03/2022 12:00,3.4,S
3000018,8,31/03/2022 13:00,3.8,S
3000018,8,31/03/2022 14:00,3.1,S
3000018,8,31/03/2022 15:00,3.1,S
3000018,8,31/03/2022 16:00,2.9,S
3000018,8,31/03/2022 17:00,3.3,S
3000018,8,31/03/2022 18:00,3.1,S
3000018,8,31/03/2022 19:00,3.3,S
3000018,8,31/03/2022 20:00,2.9,S
3000018,8,31/03/2022 21:00,1.7,S
3000018,8,31/03/2022 22:00,1.1,S
3000018,8,31/03/2022 23:00,1,S
3000018,8,01/04/2022 00:00,.4,S
3000018,8,01/04/2022 01:00,.2,S
3000018,8,01/04/2022 02:00,.6,S
3000018,8,01/04/2022 03:00,.6,S
3000018,8,01/04/2022 04:00,.6,S
3000018,8,01/04/2022 05:00,.8,S
3000018,8,01/04/2022 06:00,.8,S
3000018,8,01/04/2022 07:00,1,S
3000018,8,01/04/2022 08:00,1.1,S
3000018,8,01/04/2022 09:00,1.1,S
3000018,8,01/04/2022 10:00,1.1,S
3000018,8,01/04/2022 11:00,.8,S
3000018,8,01/04/2022 12:00,.6,S
3000018,8,01/04/2022 13:00,.8,S
3000018,8,01/04/2022 14:00,.6,S
3000018,8,01/04/2022 15:00,.6,S
3000018,8,01/04/2022 16:00,.4,S
3000018,8,01/04/2022 17:00,0,S
3000018,8,01/04/2022 18:00,.2,S
3000018,8,01/04/2022 19:00,.2,S
3000018,8,01/04/2022 20:00,0,S
3000018,8,01/04/2022 21:00,0,S
3000018,8,01/04/2022 22:00,0,S
3000018,8,01/04/2022 23:00,0,S
3000018,8,02/04/2022 00:00,0,S
3000018,8,02/04/2022 01:00,0,S
3000018,8,02/04/2022 02:00,.2,S
3000018,8,02/04/2022 03:00,.4,S
3000018,8,02/04/2022 04:00,.4,S
3000018,8,02/04/2022 05:00,.6,S
3000018,8,02/04/2022 06:00,.4,S
3000018,8,02/04/2022 07:00,.2,S
3000018,8,02/04/2022 08:00,.4,S
3000018,8,02/04/2022 09:00,1,S
3000018,8,02/04/2022 10:00,.6,S
3000018,8,02/04/2022 11:00,.4,S
3000018,8,02/04/2022 12:00,.4,S
3000018,8,02/04/2022 13:00,.4,S
3000018,8,02/04/2022 14:00,.6,S
3000018,8,02/04/2022 15:00,.4,S
3000018,8,02/04/2022 16:00,.8,S
3000018,8,02/04/2022 17:00,1.9,S
3000018,8,02/04/2022 18:00,1.9,S
3000018,8,02/04/2022 19:00,2.3,S
3000018,8,02/04/2022 20:00,1.7,S
3000018,8,02/04/2022 21:00,2.1,S
3000018,8,02/04/2022 22:00,1.9,S
3000018,8,02/04/2022 23:00,2.1,S
3000018,8,03/04/2022 00:00,1,S
3000018,8,03/04/2022 01:00,.8,S
3000018,8,03/04/2022 02:00,.4,S
3000018,8,03/04/2022 03:00,.6,S
3000018,8,03/04/2022 04:00,.6,S
3000018,8,03/04/2022 05:00,.4,S
3000018,8,03/04/2022 06:00,.4,S
3000018,8,03/04/2022 07:00,1.1,S
3000018,8,03/04/2022 08:00,.8,S
3000018,8,03/04/2022 09:00,.8,S
3000018,8,03/04/2022 10:00,.8,S
3000018,8,03/04/2022 11:00,.8,S
3000018,8,03/04/2022 12:00,.6,S
3000018,8,03/04/2022 13:00,.8,S
3000018,8,03/04/2022 14:00,.4,S
3000018,8,03/04/2022 15:00,.8,S
3000018,8,03/04/2022 16:00,.8,S
3000018,8,03/04/2022 17:00,1,S
3000018,8,03/04/2022 18:00,1.3,S
3000018,8,03/04/2022 19:00,2.1,S
3000018,8,03/04/2022 20:00,2.5,S
3000018,8,03/04/2022 21:00,1.9,S
3000018,8,03/04/2022 22:00,1.7,S
3000018,8,03/04/2022 23:00,1.7,S
3000018,8,04/04/2022 00:00,1.9,S
3000018,8,04/04/2022 01:00,1.1,S
3000018,8,04/04/2022 02:00,.8,S
3000018,8,04/04/2022 03:00,1.1,S
3000018,8,04/04/2022 04:00,1.5,S
3000018,8,04/04/2022 05:00,1.1,S
3000018,8,04/04/2022 06:00,1.1,S
3000018,8,04/04/2022 07:00,1.5,S
3000018,8,04/04/2022 08:00,1.1,S
3000018,8,04/04/2022 09:00,1.1,S
3000018,8,04/04/2022 10:00,1,S
3000018,8,04/04/2022 11:00,1.1,S
3000018,8,04/04/2022 12:00,1.9,S
3000018,8,04/04/2022 13:00,2.1,S
3000018,8,04/04/2022 14:00,1.7,S
3000018,8,04/04/2022 15:00,1.3,S
3000018,8,04/04/2022 16:00,1.5,S
3000018,8,04/04/2022 17:00,2.5,S
3000018,8,04/04/2022 18:00,2.7,S
3000018,8,04/04/2022 19:00,3.6,S
3000018,8,04/04/2022 20:00,5.4,S
3000018,8,04/04/2022 21:00,6.7,S
3000018,8,04/04/2022 22:00,5.2,S
3000018,8,04/04/2022 23:00,2.9,S
3000018,8,05/04/2022 00:00,2.3,S
3000018,8,05/04/2022 01:00,1.3,S
3000018,8,05/04/2022 02:00,.8,S
3000018,8,05/04/2022 03:00,0,S
3000018,8,05/04/2022 04:00,0,S
3000018,8,05/04/2022 05:00,.4,S
3000018,8,05/04/2022 06:00,0,S
3000018,8,05/04/2022 07:00,.8,S
3000018,8,05/04/2022 08:00,1,S
3000018,8,05/04/2022 09:00,.8,S
3000018,8,05/04/2022 10:00,.8,S
3000018,8,05/04/2022 11:00,1,S
3000018,8,05/04/2022 12:00,.8,S
3000018,8,05/04/2022 13:00,1,S
3000018,8,05/04/2022 14:00,.8,S
3000018,8,05/04/2022 15:00,1,S
3000018,8,05/04/2022 16:00,1,S
3000018,8,05/04/2022 17:00,2.9,S
3000018,8,05/04/2022 18:00,4.8,S
3000018,8,05/04/2022 19:00,4.6,S
3000018,8,05/04/2022 20:00,3.6,S
3000018,8,05/04/2022 21:00,1.5,S
3000018,8,05/04/2022 22:00,.4,S
3000018,8,05/04/2022 23:00,.4,S
3000018,8,06/04/2022 00:00,0,S
3000018,8,06/04/2022 01:00,0,S
3000018,8,06/04/2022 02:00,0,S
3000018,8,06/04/2022 03:00,0,S
3000018,8,06/04/2022 04:00,0,S
3000018,8,06/04/2022 05:00,0,S
3000018,8,06/04/2022 06:00,.2,S
3000018,8,06/04/2022 07:00,1.9,S
3000018,8,06/04/2022 08:00,2.7,S
3000018,8,06/04/2022 09:00,2.5,S
3000018,8,06/04/2022 10:00,2.7,S
3000018,8,06/04/2022 11:00,3.3,S
3000018,8,06/04/2022 12:00,2.9,S
3000018,8,06/04/2022 13:00,2.9,S
3000018,8,06/04/2022 14:00,4.4,S
3000018,8,06/04/2022 15:00,7.8,S
3000018,8,06/04/2022 16:00,10.5,S
3000018,8,06/04/2022 17:00,12,S
3000018,8,06/04/2022 18:00,10.9,S
3000018,8,06/04/2022 19:00,9.8,S
3000018,8,06/04/2022 20:00,8.4,S
3000018,8,06/04/2022 21:00,6.7,S
3000018,8,06/04/2022 22:00,5,S
3000018,8,06/04/2022 23:00,3.8,S
3000018,8,07/04/2022 00:00,3.3,S
3000018,8,07/04/2022 01:00,2.9,S
3000018,8,07/04/2022 02:00,3.4,S
3000018,8,07/04/2022 03:00,3.1,S
3000018,8,07/04/2022 04:00,2.1,S
3000018,8,07/04/2022 05:00,1.7,S
3000018,8,07/04/2022 06:00,2.1,S
3000018,8,07/04/2022 07:00,2.5,S
3000018,8,07/04/2022 08:00,2.7,S
3000018,8,07/04/2022 09:00,2.9,S
3000018,8,07/04/2022 10:00,1.3,S
3000018,8,07/04/2022 11:00,1.5,S
3000018,8,07/04/2022 12:00,1.7,S
3000018,8,07/04/2022 13:00,1.7,S
3000018,8,07/04/2022 14:00,1.5,S
3000018,8,07/04/2022 15:00,1.3,S
3000018,8,07/04/2022 16:00,1.9,S
3000018,8,07/04/2022 17:00,1.5,S
3000018,8,07/04/2022 18:00,1.5,S
3000018,8,07/04/2022 19:00,1,S
3000018,8,07/04/2022 20:00,.8,S
3000018,8,07/04/2022 21:00,.8,S
3000018,8,07/04/2022 22:00,.8,S
3000018,8,07/04/2022 23:00,1.1,S
3000018,8,08/04/2022 00:00,1.1,S
3000018,8,08/04/2022 01:00,1,S
3000018,8,08/04/2022 02:00,.6,S
3000018,8,08/04/2022 03:00,.6,S
3000018,8,08/04/2022 04:00,.6,S
3000018,8,08/04/2022 05:00,.4,S
3000018,8,08/04/2022 06:00,.8,S
3000018,8,08/04/2022 07:00,.8,S
3000018,8,08/04/2022 08:00,.8,S
3000018,8,08/04/2022 09:00,.8,S
3000018,8,08/04/2022 10:00,.6,S
3000018,8,08/04/2022 11:00,.6,S
3000018,8,08/04/2022 12:00,.6,S
3000018,8,08/04/2022 13:00,.4,S
3000018,8,08/04/2022 14:00,.4,S
3000018,8,08/04/2022 15:00,.4,S
3000018,8,08/04/2022 16:00,.6,S
3000018,8,08/04/2022 17:00,.4,S
3000018,8,08/04/2022 18:00,.6,S
3000018,8,08/04/2022 19:00,.4,S
3000018,8,08/04/2022 20:00,0,S
3000018,8,08/04/2022 21:00,.2,S
3000018,8,08/04/2022 22:00,.4,S
3000018,8,08/04/2022 23:00,.6,S
3000018,8,09/04/2022 00:00,.8,S
3000018,8,09/04/2022 01:00,.6,S
3000018,8,09/04/2022 02:00,.2,S
3000018,8,09/04/2022 03:00,.4,S
3000018,8,09/04/2022 04:00,.6,S
3000018,8,09/04/2022 05:00,.6,S
3000018,8,09/04/2022 06:00,.6,S
3000018,8,09/04/2022 07:00,.4,S
3000018,8,09/04/2022 08:00,.2,S
3000018,8,09/04/2022 09:00,0,S
3000018,8,09/04/2022 10:00,.2,S
3000018,8,09/04/2022 11:00,0,S
3000018,8,09/04/2022 12:00,.2,S
3000018,8,09/04/2022 13:00,0,S
3000018,8,09/04/2022 14:00,0,S
3000018,8,09/04/2022 15:00,0,S
3000018,8,09/04/2022 16:00,.4,S
3000018,8,09/04/2022 17:00,.8,S
3000018,8,09/04/2022 18:00,1.3,S
3000018,8,09/04/2022 19:00,1.9,S
3000018,8,09/04/2022 20:00,2.3,S
3000018,8,09/04/2022 21:00,1.7,S
3000018,8,09/04/2022 22:00,.6,S
3000018,8,09/04/2022 23:00,.4,S
3000018,8,10/04/2022 00:00,.4,S
3000018,8,10/04/2022 01:00,.6,S
3000018,8,10/04/2022 02:00,0,S
3000018,8,10/04/2022 03:00,.2,S
3000018,8,10/04/2022 04:00,.2,S
3000018,8,10/04/2022 05:00,0,S
3000018,8,10/04/2022 06:00,0,S
3000018,8,10/04/2022 07:00,1.1,S
3000018,8,10/04/2022 08:00,1.3,S
3000018,8,10/04/2022 09:00,.6,S
3000018,8,10/04/2022 10:00,.2,S
3000018,8,10/04/2022 11:00,0,S
3000018,8,10/04/2022 12:00,0,S
3000018,8,10/04/2022 13:00,0,S
3000018,8,10/04/2022 14:00,0,S
3000018,8,10/04/2022 15:00,0,S
3000018,8,10/04/2022 16:00,0,S
3000018,8,10/04/2022 17:00,.2,S
3000018,8,10/04/2022 18:00,1.3,S
3000018,8,10/04/2022 19:00,2.1,S
3000018,8,10/04/2022 20:00,1.1,S
3000018,8,10/04/2022 21:00,.6,S
3000018,8,10/04/2022 22:00,1.9,S
3000018,8,10/04/2022 23:00,.4,S
3000018,8,11/04/2022 00:00,0,S
3000018,8,11/04/2022 01:00,0,S
3000018,8,11/04/2022 02:00,0,S
3000018,8,11/04/2022 03:00,0,S
3000018,8,11/04/2022 04:00,0,S
3000018,8,11/04/2022 05:00,0,S
3000018,8,11/04/2022 06:00,0,S
3000018,8,11/04/2022 07:00,.6,S
3000018,8,11/04/2022 08:00,.4,S
3000018,8,11/04/2022 09:00,0,S
3000018,8,11/04/2022 10:00,0,S
3000018,8,11/04/2022 11:00,0,S
3000018,8,11/04/2022 12:00,0,S
3000018,8,11/04/2022 13:00,0,S
3000018,8,11/04/2022 14:00,0,S
3000018,8,11/04/2022 15:00,.6,S
3000018,8,11/04/2022 16:00,.8,S
3000018,8,11/04/2022 17:00,1,S
3000018,8,11/04/2022 18:00,1,S
3000018,8,11/04/2022 19:00,1.1,S
3000018,8,11/04/2022 20:00,1,S
3000018,8,11/04/2022 21:00,.6,S
3000018,8,11/04/2022 22:00,1.3,S
3000018,8,11/04/2022 23:00,.4,S
3000018,8,12/04/2022 00:00,.4,S
3000018,8,12/04/2022 01:00,.4,S
3000018,8,12/04/2022 02:00,0,S
3000018,8,12/04/2022 03:00,0,S
3000018,8,12/04/2022 04:00,0,S
3000018,8,12/04/2022 05:00,.2,S
3000018,8,12/04/2022 06:00,0,S
3000018,8,12/04/2022 07:00,1,S
3000018,8,12/04/2022 08:00,1.3,S
3000018,8,12/04/2022 09:00,.8,S
3000018,8,12/04/2022 10:00,.4,S
3000018,8,12/04/2022 11:00,.4,S
3000018,8,12/04/2022 12:00,1.3,S
3000018,8,12/04/2022 13:00,1.1,S
3000018,8,12/04/2022 14:00,1.7,S
3000018,8,12/04/2022 15:00,3.4,S
3000018,8,12/04/2022 16:00,5.5,S
3000018,8,12/04/2022 17:00,7.6,S
3000018,8,12/04/2022 18:00,7.5,S
3000018,8,12/04/2022 19:00,7.1,S
3000018,8,12/04/2022 20:00,6.7,S
3000018,8,12/04/2022 21:00,5.2,S
3000018,8,12/04/2022 22:00,4.6,S
3000018,8,12/04/2022 23:00,2.5,S
3000018,8,13/04/2022 00:00,2.7,S
3000018,8,13/04/2022 01:00,2.5,S
3000018,8,13/04/2022 02:00,2.5,S
3000018,8,13/04/2022 03:00,2.1,S
3000018,8,13/04/2022 04:00,2.1,S
3000018,8,13/04/2022 05:00,1.7,S
3000018,8,13/04/2022 06:00,1.7,S
3000018,8,13/04/2022 07:00,3.4,S
3000018,8,13/04/2022 08:00,3.6,S
3000018,8,13/04/2022 09:00,3.8,S
3000018,8,13/04/2022 10:00,3.6,S
3000018,8,13/04/2022 11:00,3.3,S
3000018,8,13/04/2022 12:00,3.8,S
3000018,8,13/04/2022 13:00,6.9,S
3000018,8,13/04/2022 14:00,8.6,S
3000018,8,13/04/2022 15:00,5.4,S
3000018,8,13/04/2022 16:00,3.6,S
3000018,8,13/04/2022 17:00,3.6,S
3000018,8,13/04/2022 18:00,4,S
